Version 4
SHEET 1 9528 3284
WINDOW 39 0 0 Left 0
SYMATTR InstName V39
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 6912 -1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value {Req}
SYMBOL ind 6640 -1840 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L42
SYMATTR Value {Leq}
SYMBOL cap 7040 -1872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C84
SYMATTR Value {Ceq}
SYMBOL cap 7088 -1808 R0
SYMATTR InstName C85
SYMATTR Value {Cp}
SYMBOL voltage 6576 -2240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V40
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 6912 -2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value {Req}
SYMBOL ind 6640 -2256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L43
SYMATTR Value {Leq}
SYMBOL cap 7040 -2288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C86
SYMATTR Value {Ceq}
SYMBOL cap 7088 -2224 R0
SYMATTR InstName C87
SYMATTR Value {Cp}
SYMBOL voltage 6576 -2656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V41
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 6912 -2704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value {Req}
SYMBOL ind 6640 -2672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L44
SYMATTR Value {Leq}
SYMBOL cap 7040 -2704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C88
SYMATTR Value {Ceq}
SYMBOL cap 7088 -2640 R0
SYMATTR InstName C89
SYMATTR Value {Cp}
SYMBOL voltage 6576 -3520 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V42
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 6912 -3568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value {Req}
SYMBOL ind 6640 -3536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L45
SYMATTR Value {Leq}
SYMBOL cap 7040 -3568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C90
SYMATTR Value {Ceq}
SYMBOL cap 7088 -3504 R0
SYMATTR InstName C91
SYMATTR Value {Cp}
SYMBOL voltage 6576 -3088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V43
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 6912 -3136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value {Req}
SYMBOL ind 6640 -3104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L46
SYMATTR Value {Leq}
SYMBOL cap 7040 -3136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C92
SYMATTR Value {Ceq}
SYMBOL cap 7088 -3072 R0
SYMATTR InstName C93
SYMATTR Value {Cp}
SYMBOL voltage 6576 -3920 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V44
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 6912 -3968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value {Req}
SYMBOL ind 6640 -3936 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L47
SYMATTR Value {Leq}
SYMBOL cap 7040 -3968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C94
SYMATTR Value {Ceq}
SYMBOL cap 7088 -3904 R0
SYMATTR InstName C95
SYMATTR Value {Cp}
SYMBOL voltage 6576 -4336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V45
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 6912 -4384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value {Req}
SYMBOL ind 6640 -4352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L48
SYMATTR Value {Leq}
SYMBOL cap 7040 -4384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C96
SYMATTR Value {Ceq}
SYMBOL cap 7088 -4320 R0
SYMATTR InstName C97
SYMATTR Value {Cp}
SYMBOL voltage 6576 -4752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V46
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 6912 -4800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value {Req}
SYMBOL ind 6640 -4768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L49
SYMATTR Value {Leq}
SYMBOL cap 7040 -4800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C98
SYMATTR Value {Ceq}
SYMBOL cap 7088 -4736 R0
SYMATTR InstName C99
SYMATTR Value {Cp}
SYMBOL cap 8000 -2096 R0
SYMATTR InstName C100
SYMATTR Value {Crect}
SYMBOL res 8144 -2112 R0
SYMATTR InstName R54
SYMATTR Value {Rload}
SYMBOL schottky 7792 -2096 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D113
SYMATTR Value {Diode}
SYMBOL schottky 7904 -2096 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D114
SYMATTR Value {Diode}
SYMBOL schottky 7904 -1952 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D115
SYMATTR Value {Diode}
SYMBOL schottky 7792 -1952 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D116
SYMATTR Value {Diode}
SYMBOL res 5136 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value {Req}
SYMBOL ind 4864 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L52
SYMATTR Value {Leq}
SYMBOL cap 5264 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C101
SYMATTR Value {Ceq}
SYMBOL cap 5312 -384 R0
SYMATTR InstName C102
SYMATTR Value {Cp}
SYMBOL voltage 4864 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V47
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL ind2 5536 -400 R0
SYMATTR InstName L53
SYMATTR Value 115
SYMATTR Type ind
SYMBOL ind2 5632 -400 R0
SYMATTR InstName L54
SYMATTR Value 115000
SYMATTR Type ind
SYMBOL PowerProducts\\LTC3109 5488 1280 R0
SYMATTR InstName U2
SYMBOL res 5136 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value {Req}
SYMBOL ind 4864 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L55
SYMATTR Value {Leq}
SYMBOL cap 5264 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C104
SYMATTR Value {Ceq}
SYMBOL cap 5312 32 R0
SYMATTR InstName C105
SYMATTR Value {Cp}
SYMBOL schottky 5952 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D121
SYMATTR Value {Diode}
SYMBOL schottky 6064 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D122
SYMATTR Value {Diode}
SYMBOL schottky 6064 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D123
SYMATTR Value {Diode}
SYMBOL schottky 5952 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D124
SYMATTR Value {Diode}
SYMBOL voltage 4864 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V48
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL cap 6080 32 R0
SYMATTR InstName C106
SYMATTR Value {Crect}
SYMBOL res 6224 16 R0
SYMATTR InstName R58
SYMATTR Value {Rload}
SYMBOL res 5136 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value {Req}
SYMBOL ind 4864 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L56
SYMATTR Value {Leq}
SYMBOL cap 5264 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C107
SYMATTR Value {Ceq}
SYMBOL cap 5312 464 R0
SYMATTR InstName C108
SYMATTR Value {Cp}
SYMBOL schottky 6256 448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D125
SYMATTR Value {Diode}
SYMBOL schottky 6368 448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D126
SYMATTR Value {Diode}
SYMBOL schottky 6368 592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D127
SYMATTR Value {Diode}
SYMBOL schottky 6256 592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D128
SYMATTR Value {Diode}
SYMBOL cap 6384 464 R0
SYMATTR InstName C109
SYMATTR Value {Crect}
SYMBOL res 6528 448 R0
SYMATTR InstName R60
SYMATTR Value {Rload}
SYMBOL ind2 5536 448 R0
SYMATTR InstName L57
SYMATTR Value 100
SYMATTR Type ind
SYMBOL ind2 5632 448 R0
SYMATTR InstName L58
SYMATTR Value 100
SYMATTR Type ind
SYMBOL voltage 4864 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V49
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL ind2 5856 448 R0
SYMATTR InstName L59
SYMATTR Value 100
SYMATTR Type ind
SYMBOL ind2 5952 448 R0
SYMATTR InstName L60
SYMATTR Value 1000
SYMATTR Type ind
SYMBOL res 5776 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 0.01
SYMBOL res 6800 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value {Req_eqS}
SYMBOL ind 6528 -480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L61
SYMATTR Value {Leq_eqS}
SYMBOL cap 6928 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C110
SYMATTR Value {Ceq_eqS}
SYMBOL cap 6976 -448 R0
SYMATTR InstName C111
SYMATTR Value {Cp_eqS}
SYMBOL schottky 8128 -464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D129
SYMATTR Value {Diode}
SYMBOL schottky 8240 -464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D130
SYMATTR Value {Diode}
SYMBOL schottky 8240 -320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D131
SYMATTR Value {Diode}
SYMBOL schottky 8128 -320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D132
SYMATTR Value {Diode}
SYMBOL voltage 6528 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V50
SYMATTR Value SINE(0 {Veq_eqS} {f} 0 0 0 0)
SYMBOL cap 8256 -448 R0
SYMATTR InstName C112
SYMATTR Value {Crect}
SYMBOL res 8400 -464 R0
SYMATTR InstName R63
SYMATTR Value {Rload}
SYMBOL res 6704 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value {Req_eqP}
SYMBOL ind 6432 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L50
SYMATTR Value {Leq_eqP}
SYMBOL cap 6832 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C113
SYMATTR Value {Ceq_eqP}
SYMBOL cap 6880 16 R0
SYMATTR InstName C114
SYMATTR Value {Cp_eqP}
SYMBOL schottky 8128 0 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D133
SYMATTR Value {Diode}
SYMBOL schottky 8240 0 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D134
SYMATTR Value {Diode}
SYMBOL schottky 8240 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D135
SYMATTR Value {Diode}
SYMBOL schottky 8128 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D136
SYMATTR Value {Diode}
SYMBOL voltage 6432 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V51
SYMATTR Value SINE(0 {Veq_eqP} {f} 0 0 0 0)
SYMBOL cap 8256 16 R0
SYMATTR InstName C115
SYMATTR Value {Crect}
SYMBOL res 8400 0 R0
SYMATTR InstName R65
SYMATTR Value {Rload}
SYMBOL ind2 7104 0 R0
SYMATTR InstName L51
SYMATTR Value 25
SYMATTR Type ind
SYMBOL ind2 7200 0 R0
SYMATTR InstName L62
SYMATTR Value 1
SYMATTR Type ind
SYMBOL ind2 7184 -464 R0
SYMATTR InstName L63
SYMATTR Value 25
SYMATTR Type ind
SYMBOL ind2 7280 -464 R0
SYMATTR InstName L64
SYMATTR Value 1
SYMATTR Type ind
SYMBOL schottky 9056 944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D137
SYMATTR Value {Diode}
SYMBOL schottky 9168 944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D138
SYMATTR Value {Diode}
SYMBOL schottky 9168 1088 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D139
SYMATTR Value {Diode}
SYMBOL schottky 9056 1088 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D140
SYMATTR Value {Diode}
SYMBOL voltage 6720 880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V52
SYMATTR Value SINE(0 18 100 0 0 0 0)
SYMBOL res 7072 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value {Req_eqP}
SYMBOL ind 6800 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L66
SYMATTR Value {Leq_eqP}
SYMBOL cap 7200 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C119
SYMATTR Value {Ceq_eqP}
SYMBOL cap 7248 448 R0
SYMATTR InstName C120
SYMATTR Value {Cp_eqP}
SYMBOL schottky 8496 432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D141
SYMATTR Value {Diode}
SYMBOL schottky 8608 432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D142
SYMATTR Value {Diode}
SYMBOL schottky 8608 576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D143
SYMATTR Value {Diode}
SYMBOL schottky 8496 576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D144
SYMATTR Value {Diode}
SYMBOL voltage 6800 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V53
SYMATTR Value SINE(0 {Veq_eqP} {f} 0 0 0 0)
SYMBOL cap 8624 448 R0
SYMATTR InstName C121
SYMATTR Value {Crect}
SYMBOL res 8768 432 R0
SYMATTR InstName R69
SYMATTR Value {Rload}
SYMBOL ind 5536 16 R0
SYMATTR InstName L67
SYMATTR Value 115
SYMBOL cap 9184 960 R0
SYMATTR InstName C103
SYMATTR Value {Crect/100}
SYMBOL res 9328 944 R0
SYMATTR InstName R56
SYMATTR Value {Rload*10000}
SYMBOL SpecialFunctions\\LT4320 7824 1488 R0
SYMATTR InstName U5
SYMBOL nmos 7856 1312 M270
SYMATTR InstName M1
SYMATTR Value {nmos}
SYMBOL nmos 7936 1216 M270
SYMATTR InstName M2
SYMATTR Value {nmos}
SYMBOL nmos 7728 1664 M90
SYMATTR InstName M3
SYMATTR Value {nmos}
SYMBOL nmos 7872 1760 M90
SYMATTR InstName M4
SYMATTR Value {nmos}
SYMBOL cap 8160 1296 R0
SYMATTR InstName C118
SYMATTR Value {Crect/100}
SYMBOL res 8304 1280 R0
SYMATTR InstName R67
SYMATTR Value {Rload*10000}
TEXT 3696 16 Left 2 !.tran 0 1.025 1 uic
TEXT 3232 16 Left 2 !.param Rload=5.994843e+04\n.param Crect=1uF\n.param Rsw= 84\n.param C1=1.9800e-08\n.param Li=0.0470
TEXT 3224 240 Left 2 ;.step param C1 list 1n 10n 20n 45n\n.step param Li list 0.047 0.1 0.5 0.01 1\n.step dec param Rload 0.1k 100meg 3
TEXT 3224 -232 Left 2 ;*Use old model\n.param Leq = 6.797433e+01\n.param Req = 5.196815e+08\n.param Ceq = 5.791988e-07\n.param Veq = 7.973054e+05\n.param f = 42\n.param Cp = 3.364591e-07
TEXT 3688 -232 Left 2 ;*Use new model\n.param Leq = 2.953846e-08\n.param Req = 6.191716e-01\n.param Ceq = 2.112500e-07\n.param Veq = 2.752084e+01\n.param f = 42\n.param Cp = 1.252091e-07
TEXT 4072 72 Left 2 ;.include component_sweep.lib
TEXT 4088 -256 Left 2 !.model 1 ako:TIP31C\n.model 2 ako:TIP32C\n.model 3 ako:BAT54\n \n.param npn = 1\n.param pnp = 2\n.param Diode = 3
TEXT 3712 152 Left 2 !.include equiv_model.lib
TEXT 3720 208 Left 2 !.include other_models.lib
TEXT 4072 8 Left 2 ;.include large_sweep.lib
TEXT 4080 136 Left 2 ;.include lowpow_sweep.lib
TEXT 4088 208 Left 2 ;.include combine_sweep.lib
TEXT 4416 -256 Left 2 ;.model 1 ako:BSS4130A\n.model 2 ako:BSS5130A\n.model 3 ako:MBR0520L\n \n.param npn = 1\n.param pnp = 2\n.param Diode = 3
TEXT 3736 280 Left 2 !.include tlv3691.lib
TEXT 5536 -232 Left 2 !K4 L53 L54 1
TEXT 5472 704 Left 2 !K5 L57 L58 1
TEXT 5776 712 Left 2 !K6 L59 L60 1
TEXT 7024 264 Left 2 !K7 L51 L62 1
TEXT 7104 -232 Left 2 !K8 L63 L64 1
TEXT 7536 1984 Left 2 !.model 1 ako:BSC059N04LS6\n.param nmos=1
